instance_id,cpu,ram,cost
inst-0,16,8,0.827
inst-1,16,32,1.143
inst-2,2,128,0.748
inst-3,2,16,1.344
inst-4,16,8,0.771
inst-5,32,32,1.096
inst-6,4,16,1.255
inst-7,4,4,1.263
inst-8,8,8,0.987
inst-9,2,64,1.457
inst-10,8,64,1.316
inst-11,4,8,0.661
inst-12,8,64,0.32
inst-13,32,4,0.722
inst-14,4,8,1.454
inst-15,32,128,0.855
inst-16,16,16,1.294
inst-17,32,8,0.11
inst-18,4,32,0.078
inst-19,16,8,0.631
inst-20,2,4,1.041
inst-21,8,32,1.328
inst-22,16,32,0.384
inst-23,2,4,0.05
inst-24,2,128,0.9
inst-25,8,32,0.369
inst-26,8,8,1.376
inst-27,4,64,0.799
inst-28,4,16,0.542
inst-29,16,16,0.53
inst-30,2,32,0.331
inst-31,2,64,0.186
inst-32,8,16,1.177
inst-33,8,16,0.124
inst-34,4,32,0.751
inst-35,8,128,0.642
inst-36,4,128,0.566
inst-37,4,128,0.605
inst-38,32,16,0.6
inst-39,8,32,1.475
inst-40,2,8,0.824
inst-41,8,16,0.492
inst-42,8,32,0.304
inst-43,4,4,0.212
inst-44,8,4,1.418
inst-45,2,16,0.291
inst-46,8,32,0.501
inst-47,16,16,0.314
inst-48,32,4,0.276
inst-49,4,64,0.068
inst-50,32,8,0.758
inst-51,2,32,0.849
inst-52,8,8,0.756
inst-53,16,128,0.529
inst-54,2,128,1.495
inst-55,8,32,0.215
inst-56,16,64,0.98
inst-57,2,128,0.289
inst-58,16,8,1.298
inst-59,4,8,0.269
inst-60,2,128,0.732
inst-61,2,4,1.11
inst-62,4,128,1.272
inst-63,4,16,0.285
inst-64,16,32,0.021
inst-65,2,32,1.031
inst-66,2,16,0.09
inst-67,32,4,1.404
inst-68,2,32,0.651
inst-69,32,16,0.617
inst-70,8,32,0.173
inst-71,32,32,0.587
inst-72,32,16,1.048
inst-73,4,4,0.341
inst-74,4,32,0.886
inst-75,4,128,0.4
inst-76,4,32,0.838
inst-77,2,16,0.949
inst-78,4,8,0.73
inst-79,32,64,1.387
inst-80,32,128,0.702
inst-81,16,8,1.096
inst-82,8,8,1.339
inst-83,8,64,1.227
inst-84,4,4,0.423
inst-85,16,64,0.385
inst-86,32,32,0.97
inst-87,8,64,0.255
inst-88,8,16,1.467
inst-89,32,4,0.581
inst-90,4,8,1.286
inst-91,16,4,1.115
inst-92,8,32,0.59
inst-93,8,16,0.306
inst-94,8,16,0.692
inst-95,2,16,1.424
inst-96,16,32,0.493
inst-97,32,16,1.277
inst-98,32,4,1.107
inst-99,8,8,1.203
inst-100,32,64,0.923
inst-101,16,32,0.426
inst-102,8,64,0.174
inst-103,32,128,0.908
inst-104,8,16,1.113
inst-105,2,32,0.989
inst-106,2,64,0.127
inst-107,16,128,0.073
inst-108,2,32,0.338
inst-109,8,64,1.219
inst-110,8,64,0.704
inst-111,2,64,1.27
inst-112,32,8,0.964
inst-113,2,8,0.018
inst-114,16,8,0.052
inst-115,32,8,0.788
inst-116,16,4,0.596
inst-117,8,4,1.462
inst-118,32,32,1.085
inst-119,2,16,1.439
inst-120,8,128,0.521
inst-121,2,128,1.031
inst-122,4,16,0.25
inst-123,32,4,0.167
inst-124,8,128,0.174
inst-125,2,4,0.245
inst-126,2,16,1.267
inst-127,8,16,1.145
inst-128,32,4,0.68
inst-129,2,8,1.234
inst-130,2,64,0.099
inst-131,4,4,0.388
inst-132,16,64,1.166
inst-133,32,16,0.925
inst-134,4,16,1.26
inst-135,16,4,0.568
inst-136,32,128,0.328
inst-137,32,32,0.444
inst-138,32,128,1.085
inst-139,8,8,0.092
inst-140,2,8,0.395
inst-141,16,4,1.247
inst-142,8,16,1.006
inst-143,4,128,1.172
inst-144,8,4,1.049
inst-145,16,128,0.935
inst-146,16,32,1.082
inst-147,2,128,0.337
inst-148,32,8,1.139
inst-149,16,32,0.586
inst-150,16,128,1.333
inst-151,2,64,0.941
inst-152,16,64,0.862
inst-153,8,16,0.103
inst-154,8,128,1.341
inst-155,8,128,0.342
inst-156,8,64,1.244
inst-157,4,128,0.055
inst-158,32,16,1.233
inst-159,2,32,1.02
inst-160,32,16,1.395
inst-161,4,16,1.255
inst-162,4,64,1.191
inst-163,4,16,0.179
inst-164,16,128,1.478
inst-165,4,16,1.149
inst-166,32,16,0.726
inst-167,2,64,1.411
inst-168,8,16,0.832
inst-169,2,4,1.082
inst-170,8,8,0.472
inst-171,2,32,1.198
inst-172,16,8,0.618
inst-173,32,64,0.114
inst-174,32,4,1.372
inst-175,32,16,0.752
inst-176,2,16,1.099
inst-177,4,64,0.058
inst-178,32,128,1.188
inst-179,32,64,1.044
inst-180,2,128,0.171
inst-181,4,128,1.131
inst-182,8,4,0.857
inst-183,2,4,0.273
inst-184,16,16,1.293
inst-185,4,8,0.908
inst-186,8,8,0.072
inst-187,4,8,0.136
inst-188,2,16,0.656
inst-189,4,32,1.441
inst-190,2,8,0.778
inst-191,8,128,0.765
inst-192,2,4,0.698
inst-193,32,128,1.32
inst-194,4,4,0.28
inst-195,32,4,0.837
inst-196,8,4,1.459
inst-197,32,16,0.716
inst-198,4,128,1.122
inst-199,32,8,0.447
inst-200,8,8,1.301
inst-201,8,16,1.176
inst-202,2,32,0.912
inst-203,2,16,0.532
inst-204,16,4,0.38
inst-205,32,16,0.936
inst-206,2,128,0.584
inst-207,32,128,0.189
inst-208,4,4,1.254
inst-209,16,128,1.111
inst-210,8,128,0.963
inst-211,32,64,0.678
inst-212,4,32,0.038
inst-213,16,128,0.935
inst-214,8,8,0.395
inst-215,32,4,1.108
inst-216,16,16,1.432
inst-217,32,16,0.691
inst-218,32,8,0.668
inst-219,16,16,0.958
inst-220,4,16,0.119
inst-221,32,32,1.145
inst-222,2,64,1.212
inst-223,4,64,1.12
inst-224,8,32,0.034
inst-225,32,16,0.332
inst-226,16,4,1.311
inst-227,2,4,1.071
inst-228,4,16,0.92
inst-229,4,4,0.348
inst-230,4,64,0.207
inst-231,2,16,1.146
inst-232,4,64,0.653
inst-233,16,4,0.582
inst-234,32,128,0.121
inst-235,8,128,0.514
inst-236,4,128,0.171
inst-237,2,128,0.537
inst-238,8,128,0.339
inst-239,2,32,0.035
inst-240,32,8,0.601
inst-241,16,4,0.996
inst-242,8,32,1.277
inst-243,2,32,1.242
inst-244,8,64,0.021
inst-245,16,8,1.419
inst-246,8,8,0.206
inst-247,2,64,0.046
inst-248,4,64,0.561
inst-249,8,8,1.383
inst-250,16,128,1.297
inst-251,32,64,1.038
inst-252,16,128,0.127
inst-253,4,16,0.672
inst-254,32,32,1.465
inst-255,8,8,0.938
inst-256,8,16,1.175
inst-257,8,64,1.05
inst-258,32,64,0.578
inst-259,8,64,1.3
inst-260,32,64,0.357
inst-261,2,8,0.561
inst-262,4,8,0.102
inst-263,4,128,1.406
inst-264,4,16,0.968
inst-265,16,4,0.391
inst-266,2,4,1.415
inst-267,4,64,0.323
inst-268,2,4,0.406
inst-269,4,64,1.438
inst-270,4,64,1.449
inst-271,8,64,0.639
inst-272,2,128,0.567
inst-273,8,4,0.655
inst-274,16,64,0.448
inst-275,16,128,0.871
inst-276,16,8,0.925
inst-277,2,128,1.212
inst-278,16,128,0.443
inst-279,32,64,0.769
inst-280,4,8,0.224
inst-281,8,64,0.123
inst-282,32,8,0.932
inst-283,8,64,0.283
inst-284,8,8,0.238
inst-285,4,16,0.354
inst-286,32,128,0.171
inst-287,32,128,1.002
inst-288,8,4,0.58
inst-289,4,16,1.487
inst-290,4,16,1.223
inst-291,16,64,1.226
inst-292,4,64,1.398
inst-293,2,64,1.066
inst-294,16,4,1.036
inst-295,32,4,1.064
inst-296,8,32,0.025
inst-297,32,8,0.631
inst-298,32,16,1.303
inst-299,8,16,0.62
inst-300,16,16,0.936
inst-301,16,32,0.427
inst-302,16,128,0.169
inst-303,32,32,0.054
inst-304,8,4,1.023
inst-305,8,16,0.163
inst-306,8,64,0.121
inst-307,32,4,1.345
inst-308,4,4,0.254
inst-309,4,64,0.738
inst-310,2,64,0.969
inst-311,8,4,1.347
inst-312,4,16,1.007
inst-313,2,4,1.471
inst-314,2,64,0.467
inst-315,16,8,0.933
inst-316,16,8,0.902
inst-317,8,128,0.421
inst-318,32,32,1.181
inst-319,2,4,1.258
inst-320,8,32,0.786
inst-321,2,8,0.947
inst-322,4,16,0.322
inst-323,16,64,0.302
inst-324,32,128,1.02
inst-325,8,64,1.151
inst-326,16,4,1.032
inst-327,32,4,0.154
inst-328,2,32,0.506
inst-329,32,32,0.396
inst-330,2,32,0.235
inst-331,16,32,0.834
inst-332,16,8,1.254
inst-333,4,4,0.903
inst-334,2,128,1.404
inst-335,2,64,1.107
inst-336,16,128,0.427
inst-337,16,32,0.136
inst-338,8,4,0.806
inst-339,2,64,0.297
inst-340,16,8,1.268
inst-341,8,4,0.259
inst-342,4,32,0.501
inst-343,4,64,0.48
inst-344,32,16,0.178
inst-345,8,128,0.704
inst-346,8,64,0.644
inst-347,8,4,0.423
inst-348,2,64,0.667
inst-349,16,8,0.832
inst-350,16,4,0.667
inst-351,4,128,1.457
inst-352,32,128,0.547
inst-353,32,128,0.829
inst-354,4,128,1.095
inst-355,2,64,0.162
inst-356,16,8,0.17
inst-357,32,16,0.889
inst-358,8,4,0.506
inst-359,16,4,0.03
inst-360,4,64,0.871
inst-361,4,64,0.358
inst-362,2,128,0.349
inst-363,32,32,0.393
inst-364,16,128,0.629
inst-365,32,16,0.363
inst-366,4,8,0.189
inst-367,2,32,1.286
inst-368,16,4,1.045
inst-369,8,128,1.144
inst-370,32,16,0.565
inst-371,2,8,0.189
inst-372,2,32,0.524
inst-373,2,128,1.274
inst-374,8,128,0.3
inst-375,8,16,0.617
inst-376,16,64,0.65
inst-377,4,64,0.953
inst-378,32,8,1.026
inst-379,16,128,0.19
inst-380,16,64,0.915
inst-381,32,16,0.354
inst-382,8,64,0.97
inst-383,16,8,0.838
inst-384,32,128,1.02
inst-385,4,8,0.333
inst-386,2,128,0.683
inst-387,16,8,0.04
inst-388,4,16,0.742
inst-389,8,4,1.093
inst-390,2,16,0.703
inst-391,32,16,0.514
inst-392,8,32,1.154
inst-393,8,64,1.413
inst-394,2,32,0.059
inst-395,32,32,1.237
inst-396,8,4,1.166
inst-397,2,4,0.725
inst-398,16,128,1.181
inst-399,2,32,0.599
inst-400,32,8,0.141
inst-401,16,128,1.07
inst-402,16,128,0.774
inst-403,2,32,1.106
inst-404,16,4,0.293
inst-405,4,128,0.466
inst-406,2,16,1.348
inst-407,8,128,0.021
inst-408,32,128,0.517
inst-409,2,64,1.234
inst-410,32,4,0.529
inst-411,2,16,0.243
inst-412,8,64,0.597
inst-413,4,64,1.249
inst-414,8,4,0.994
inst-415,16,4,0.331
inst-416,2,128,0.976
inst-417,4,4,0.947
inst-418,32,128,0.421
inst-419,32,4,0.799
inst-420,2,64,0.821
inst-421,32,128,0.789
inst-422,32,4,1.059
inst-423,4,32,0.232
inst-424,32,128,1.144
inst-425,4,64,1.157
inst-426,16,32,0.42
inst-427,16,32,1.316
inst-428,8,128,1.045
inst-429,2,64,0.882
inst-430,2,16,1.465
inst-431,32,16,0.51
inst-432,8,64,0.499
